(lldb) target create "./build/Bin/FEXMacOS"
Current executable set to '/Users/firataktug/Desktop/FEX/build/Bin/FEXMacOS' (arm64).
(lldb) settings set -- target.run-args  "./wine11.9/wine-install/lib/wine/x86_64-windows/winecfg.exe"
(lldb) run
FEXCore::Config::Initialize: Starting
FEXCore::Config::Initialize: Layer added
FEXCore::Config::Initialize: Meta assigned: 0x110000080
[PELoader] Resolved kernel32.dll!Wow64DisableWow64FsRedirection -> 0x125314000
[PELoader]   - kernel32.dll!Wow64RevertWow64FsRedirection -> STUB
[PELoader] Resolved kernel32.dll!Wow64RevertWow64FsRedirection -> 0x125318000
[PELoader]   - kernel32.dll!WriteFile -> OK
[PELoader] Resolved kernel32.dll!WriteFile -> 0x12531c000
[PELoader]   - kernel32.dll!lstrcmpiW -> STUB
[PELoader] Resolved kernel32.dll!lstrcmpiW -> 0x125320000
[PELoader] Finished resolving imports for kernel32.dll
[PELoader] Resolving imports for ntdll.dll
[PELoader]   - ntdll.dll!RtlDosPathNameToNtPathName_U -> STUB
[PELoader] Resolved ntdll.dll!RtlDosPathNameToNtPathName_U -> 0x125324000
[PELoader]   - ntdll.dll!RtlFreeUnicodeString -> STUB
[PELoader] Resolved ntdll.dll!RtlFreeUnicodeString -> 0x125328000
[PELoader]   - ntdll.dll!_vsnprintf -> STUB
[PELoader] Resolved ntdll.dll!_vsnprintf -> 0x12532c000
[PELoader] Finished resolving imports for ntdll.dll
[PELoader] Resolving imports for ole32.dll
[PELoader]   - ole32.dll!CoCreateInstance -> STUB
[PELoader] Resolved ole32.dll!CoCreateInstance -> 0x125330000
[PELoader]   - ole32.dll!CoInitializeEx -> STUB
[PELoader] Resolved ole32.dll!CoInitializeEx -> 0x125334000
[PELoader]   - ole32.dll!CoTaskMemFree -> STUB
[PELoader] Resolved ole32.dll!CoTaskMemFree -> 0x125338000
[PELoader]   - ole32.dll!CoUninitialize -> STUB
[PELoader] Resolved ole32.dll!CoUninitialize -> 0x12533c000
[PELoader]   - ole32.dll!PropVariantClear -> STUB
[PELoader] Resolved ole32.dll!PropVariantClear -> 0x125340000
[PELoader] Finished resolving imports for ole32.dll
[PELoader] Resolving imports for shell32.dll
[PELoader]   - shell32.dll!#155 -> STUB
[PELoader] Resolved shell32.dll!#155 -> 0x125344000
[PELoader]   - shell32.dll!#195 -> STUB
[PELoader] Resolved shell32.dll!#195 -> 0x125348000
[PELoader]   - shell32.dll!SHBindToParent -> STUB
[PELoader] Resolved shell32.dll!SHBindToParent -> 0x12534c000
[PELoader]   - shell32.dll!SHBrowseForFolderW -> STUB
[PELoader] Resolved shell32.dll!SHBrowseForFolderW -> 0x125350000
[PELoader]   - shell32.dll!SHCreateDirectoryExW -> STUB
[PELoader] Resolved shell32.dll!SHCreateDirectoryExW -> 0x125354000
[PELoader]   - shell32.dll!SHFileOperationW -> STUB
[PELoader] Resolved shell32.dll!SHFileOperationW -> 0x125358000
[PELoader]   - shell32.dll!SHGetDesktopFolder -> STUB
[PELoader] Resolved shell32.dll!SHGetDesktopFolder -> 0x12535c000
[PELoader]   - shell32.dll!SHGetFolderLocation -> STUB
[PELoader] Resolved shell32.dll!SHGetFolderLocation -> 0x125360000
[PELoader]   - shell32.dll!SHGetFolderPathW -> STUB
[PELoader] Resolved shell32.dll!SHGetFolderPathW -> 0x125364000
[PELoader]   - shell32.dll!ShellExecuteW -> STUB
[PELoader] Resolved shell32.dll!ShellExecuteW -> 0x125368000
[PELoader] Finished resolving imports for shell32.dll
[PELoader] Resolving imports for shlwapi.dll
[PELoader]   - shlwapi.dll!PathFindExtensionW -> STUB
[PELoader] Resolved shlwapi.dll!PathFindExtensionW -> 0x12536c000
[PELoader]   - shlwapi.dll!PathFindFileNameW -> OK
[PELoader] Resolved shlwapi.dll!PathFindFileNameW -> 0x125370000
[PELoader]   - shlwapi.dll!PathRemoveExtensionW -> STUB
[PELoader] Resolved shlwapi.dll!PathRemoveExtensionW -> 0x125374000
[PELoader]   - shlwapi.dll!StrDupW -> STUB
[PELoader] Resolved shlwapi.dll!StrDupW -> 0x125378000
[PELoader]   - shlwapi.dll!StrRetToBufW -> STUB
[PELoader] Resolved shlwapi.dll!StrRetToBufW -> 0x12537c000
[PELoader]   - shlwapi.dll!StrRetToStrW -> STUB
[PELoader] Resolved shlwapi.dll!StrRetToStrW -> 0x125380000
[PELoader] Finished resolving imports for shlwapi.dll
[PELoader] Resolving imports for ucrtbase.dll
[PELoader]   - ucrtbase.dll!__acrt_iob_func -> STUB
[PELoader] Resolved ucrtbase.dll!__acrt_iob_func -> 0x125384000
[PELoader]   - ucrtbase.dll!__p___argc -> OK
[PELoader] Resolved ucrtbase.dll!__p___argc -> 0x125388000
[PELoader]   - ucrtbase.dll!__p___wargv -> STUB
[PELoader] Resolved ucrtbase.dll!__p___wargv -> 0x12538c000
[PELoader]   - ucrtbase.dll!__stdio_common_vsprintf -> STUB
[PELoader] Resolved ucrtbase.dll!__stdio_common_vsprintf -> 0x125390000
[PELoader]   - ucrtbase.dll!__stdio_common_vswprintf -> STUB
[PELoader] Resolved ucrtbase.dll!__stdio_common_vswprintf -> 0x125394000
[PELoader]   - ucrtbase.dll!__stdio_common_vswscanf -> STUB
[PELoader] Resolved ucrtbase.dll!__stdio_common_vswscanf -> 0x125398000
[PELoader]   - ucrtbase.dll!_assert -> STUB
[PELoader] Resolved ucrtbase.dll!_assert -> 0x12539c000
[PELoader]   - ucrtbase.dll!_configure_wide_argv -> STUB
[PELoader] Resolved ucrtbase.dll!_configure_wide_argv -> 0x1253a0000
[PELoader]   - ucrtbase.dll!_crt_atexit -> STUB
[PELoader] Resolved ucrtbase.dll!_crt_atexit -> 0x1253a4000
[PELoader]   - ucrtbase.dll!_get_initial_wide_environment -> STUB
[PELoader] Resolved ucrtbase.dll!_get_initial_wide_environment -> 0x1253a8000
[PELoader]   - ucrtbase.dll!_initialize_wide_environment -> STUB
[PELoader] Resolved ucrtbase.dll!_initialize_wide_environment -> 0x1253ac000
[PELoader]   - ucrtbase.dll!_initterm -> OK
[PELoader] Resolved ucrtbase.dll!_initterm -> 0x1253b0000
[PELoader]   - ucrtbase.dll!_initterm_e -> OK
[PELoader] Resolved ucrtbase.dll!_initterm_e -> 0x1253b4000
[PELoader]   - ucrtbase.dll!_set_app_type -> OK
[PELoader] Resolved ucrtbase.dll!_set_app_type -> 0x1253b8000
[PELoader]   - ucrtbase.dll!_strdup -> STUB
[PELoader] Resolved ucrtbase.dll!_strdup -> 0x1253bc000
[PELoader]   - ucrtbase.dll!_wcsdup -> STUB
[PELoader] Resolved ucrtbase.dll!_wcsdup -> 0x1253c0000
[PELoader]   - ucrtbase.dll!_wcsicmp -> STUB
[PELoader] Resolved ucrtbase.dll!_wcsicmp -> 0x1253c4000
[PELoader]   - ucrtbase.dll!_wcsnicmp -> STUB
[PELoader] Resolved ucrtbase.dll!_wcsnicmp -> 0x1253c8000
[PELoader]   - ucrtbase.dll!bsearch -> STUB
[PELoader] Resolved ucrtbase.dll!bsearch -> 0x1253cc000
[PELoader]   - ucrtbase.dll!exit -> STUB
[PELoader] Resolved ucrtbase.dll!exit -> 0x1253d0000
[PELoader]   - ucrtbase.dll!free -> STUB
[PELoader] Resolved ucrtbase.dll!free -> 0x1253d4000
[PELoader]   - ucrtbase.dll!fwrite -> STUB
[PELoader] Resolved ucrtbase.dll!fwrite -> 0x1253d8000
[PELoader]   - ucrtbase.dll!getenv -> STUB
[PELoader] Resolved ucrtbase.dll!getenv -> 0x1253dc000
[PELoader]   - ucrtbase.dll!malloc -> STUB
[PELoader] Resolved ucrtbase.dll!malloc -> 0x1253e0000
[PELoader]   - ucrtbase.dll!memcmp -> STUB
[PELoader] Resolved ucrtbase.dll!memcmp -> 0x1253e4000
[PELoader]   - ucrtbase.dll!memcpy -> OK
[PELoader] Resolved ucrtbase.dll!memcpy -> 0x1253e8000
[PELoader]   - ucrtbase.dll!memmove -> STUB
[PELoader] Resolved ucrtbase.dll!memmove -> 0x1253ec000
[PELoader]   - ucrtbase.dll!realloc -> STUB
[PELoader] Resolved ucrtbase.dll!realloc -> 0x1253f0000
[PELoader]   - ucrtbase.dll!setlocale -> STUB
[PELoader] Resolved ucrtbase.dll!setlocale -> 0x1253f4000
[PELoader]   - ucrtbase.dll!strchr -> STUB
[PELoader] Resolved ucrtbase.dll!strchr -> 0x1253f8000
[PELoader]   - ucrtbase.dll!strcmp -> STUB
[PELoader] Resolved ucrtbase.dll!strcmp -> 0x1253fc000
[PELoader]   - ucrtbase.dll!strcpy -> STUB
[PELoader] Resolved ucrtbase.dll!strcpy -> 0x125400000
[PELoader]   - ucrtbase.dll!strcspn -> STUB
[PELoader] Resolved ucrtbase.dll!strcspn -> 0x125404000
[PELoader]   - ucrtbase.dll!strlen -> OK
[PELoader] Resolved ucrtbase.dll!strlen -> 0x125408000
[PELoader]   - ucrtbase.dll!strrchr -> STUB
[PELoader] Resolved ucrtbase.dll!strrchr -> 0x12540c000
[PELoader]   - ucrtbase.dll!toupper -> STUB
[PELoader] Resolved ucrtbase.dll!toupper -> 0x125410000
[PELoader]   - ucrtbase.dll!wcscat -> STUB
[PELoader] Resolved ucrtbase.dll!wcscat -> 0x125414000
[PELoader]   - ucrtbase.dll!wcschr -> STUB
[PELoader] Resolved ucrtbase.dll!wcschr -> 0x125418000
[PELoader]   - ucrtbase.dll!wcscmp -> STUB
[PELoader] Resolved ucrtbase.dll!wcscmp -> 0x12541c000
[PELoader]   - ucrtbase.dll!wcscpy -> STUB
[PELoader] Resolved ucrtbase.dll!wcscpy -> 0x125420000
[PELoader]   - ucrtbase.dll!wcslen -> STUB
[PELoader] Resolved ucrtbase.dll!wcslen -> 0x125424000
[PELoader]   - ucrtbase.dll!wcsncmp -> STUB
[PELoader] Resolved ucrtbase.dll!wcsncmp -> 0x125428000
[PELoader]   - ucrtbase.dll!wcsrchr -> STUB
[PELoader] Resolved ucrtbase.dll!wcsrchr -> 0x12542c000
[PELoader]   - ucrtbase.dll!wcstol -> STUB
[PELoader] Resolved ucrtbase.dll!wcstol -> 0x125430000
[PELoader]   - ucrtbase.dll!wcstoul -> STUB
[PELoader] Resolved ucrtbase.dll!wcstoul -> 0x125434000
[PELoader] Finished resolving imports for ucrtbase.dll
[PELoader] Resolving imports for user32.dll
[PELoader]   - user32.dll!AdjustWindowRectEx -> STUB
[PELoader] Resolved user32.dll!AdjustWindowRectEx -> 0x125438000
[PELoader]   - user32.dll!CheckDlgButton -> STUB
[PELoader] Resolved user32.dll!CheckDlgButton -> 0x12543c000
[PELoader]   - user32.dll!CheckRadioButton -> STUB
[PELoader] Resolved user32.dll!CheckRadioButton -> 0x125440000
[PELoader]   - user32.dll!DestroyIcon -> STUB
[PELoader] Resolved user32.dll!DestroyIcon -> 0x125444000
[PELoader]   - user32.dll!DialogBoxParamW -> STUB
[PELoader] Resolved user32.dll!DialogBoxParamW -> 0x125448000
[PELoader]   - user32.dll!DrawEdge -> STUB
[PELoader] Resolved user32.dll!DrawEdge -> 0x12544c000
[PELoader]   - user32.dll!DrawFocusRect -> STUB
[PELoader] Resolved user32.dll!DrawFocusRect -> 0x125450000
[PELoader]   - user32.dll!DrawFrameControl -> STUB
[PELoader] Resolved user32.dll!DrawFrameControl -> 0x125454000
[PELoader]   - user32.dll!DrawIconEx -> STUB
[PELoader] Resolved user32.dll!DrawIconEx -> 0x125458000
[PELoader]   - user32.dll!EnableWindow -> STUB
[PELoader] Resolved user32.dll!EnableWindow -> 0x12545c000
[PELoader]   - user32.dll!EndDialog -> STUB
[PELoader] Resolved user32.dll!EndDialog -> 0x125460000
[PELoader]   - user32.dll!EnumWindows -> STUB
[PELoader] Resolved user32.dll!EnumWindows -> 0x125464000
[PELoader]   - user32.dll!FillRect -> STUB
[PELoader] Resolved user32.dll!FillRect -> 0x125468000
[PELoader]   - user32.dll!FrameRect -> STUB
[PELoader] Resolved user32.dll!FrameRect -> 0x12546c000
[PELoader]   - user32.dll!GetClientRect -> STUB
[PELoader] Resolved user32.dll!GetClientRect -> 0x125470000
[PELoader]   - user32.dll!GetDC -> STUB
[PELoader] Resolved user32.dll!GetDC -> 0x125474000
[PELoader]   - user32.dll!GetDesktopWindow -> STUB
[PELoader] Resolved user32.dll!GetDesktopWindow -> 0x125478000
[PELoader]   - user32.dll!GetDlgCtrlID -> STUB
[PELoader] Resolved user32.dll!GetDlgCtrlID -> 0x12547c000
[PELoader]   - user32.dll!GetDlgItem -> STUB
[PELoader] Resolved user32.dll!GetDlgItem -> 0x125480000
[PELoader]   - user32.dll!GetDlgItemInt -> STUB
[PELoader] Resolved user32.dll!GetDlgItemInt -> 0x125484000
[PELoader]   - user32.dll!GetDpiForWindow -> STUB
[PELoader] Resolved user32.dll!GetDpiForWindow -> 0x125488000
[PELoader]   - user32.dll!GetMenu -> STUB
[PELoader] Resolved user32.dll!GetMenu -> 0x12548c000
[PELoader]   - user32.dll!GetParent -> STUB
[PELoader] Resolved user32.dll!GetParent -> 0x125490000
[PELoader]   - user32.dll!GetPropW -> STUB
[PELoader] Resolved user32.dll!GetPropW -> 0x125494000
[PELoader]   - user32.dll!GetSysColor -> STUB
[PELoader] Resolved user32.dll!GetSysColor -> 0x125498000
[PELoader]   - user32.dll!GetSysColorBrush -> STUB
[PELoader] Resolved user32.dll!GetSysColorBrush -> 0x12549c000
[PELoader]   - user32.dll!GetSystemMetrics -> STUB
[PELoader] Resolved user32.dll!GetSystemMetrics -> 0x1254a0000
[PELoader]   - user32.dll!GetWindowLongPtrW -> STUB
[PELoader] Resolved user32.dll!GetWindowLongPtrW -> 0x1254a4000
[PELoader]   - user32.dll!GetWindowLongW -> STUB
[PELoader] Resolved user32.dll!GetWindowLongW -> 0x1254a8000
[PELoader]   - user32.dll!GetWindowTextLengthW -> STUB
[PELoader] Resolved user32.dll!GetWindowTextLengthW -> 0x1254ac000
[PELoader]   - user32.dll!GetWindowTextW -> STUB
[PELoader] Resolved user32.dll!GetWindowTextW -> 0x1254b0000
[PELoader]   - user32.dll!InvalidateRect -> STUB
[PELoader] Resolved user32.dll!InvalidateRect -> 0x1254b4000
[PELoader]   - user32.dll!IsDlgButtonChecked -> STUB
[PELoader] Resolved user32.dll!IsDlgButtonChecked -> 0x1254b8000
[PELoader]   - user32.dll!KillTimer -> STUB
[PELoader] Resolved user32.dll!KillTimer -> 0x1254bc000
[PELoader]   - user32.dll!LoadCursorW -> STUB
[PELoader] Resolved user32.dll!LoadCursorW -> 0x1254c0000
[PELoader]   - user32.dll!LoadIconW -> STUB
[PELoader] Resolved user32.dll!LoadIconW -> 0x1254c4000
[PELoader]   - user32.dll!LoadImageW -> STUB
[PELoader] Resolved user32.dll!LoadImageW -> 0x1254c8000
[PELoader]   - user32.dll!LoadStringW -> STUB
[PELoader] Resolved user32.dll!LoadStringW -> 0x1254cc000
[PELoader]   - user32.dll!MessageBoxIndirectW -> STUB
[PELoader] Resolved user32.dll!MessageBoxIndirectW -> 0x1254d0000
[PELoader]   - user32.dll!MessageBoxW -> STUB
[PELoader] Resolved user32.dll!MessageBoxW -> 0x1254d4000
[PELoader]   - user32.dll!MoveWindow -> STUB
[PELoader] Resolved user32.dll!MoveWindow -> 0x1254d8000
[PELoader]   - user32.dll!ReleaseDC -> STUB
[PELoader] Resolved user32.dll!ReleaseDC -> 0x1254dc000
[PELoader]   - user32.dll!SendDlgItemMessageW -> STUB
[PELoader] Resolved user32.dll!SendDlgItemMessageW -> 0x1254e0000
[PELoader]   - user32.dll!SendMessageW -> STUB
[PELoader] Resolved user32.dll!SendMessageW -> 0x1254e4000
[PELoader]   - user32.dll!SetCursor -> STUB
[PELoader] Resolved user32.dll!SetCursor -> 0x1254e8000
[PELoader]   - user32.dll!SetDlgItemInt -> STUB
[PELoader] Resolved user32.dll!SetDlgItemInt -> 0x1254ec000
[PELoader]   - user32.dll!SetDlgItemTextA -> STUB
[PELoader] Resolved user32.dll!SetDlgItemTextA -> 0x1254f0000
[PELoader]   - user32.dll!SetDlgItemTextW -> STUB
[PELoader] Resolved user32.dll!SetDlgItemTextW -> 0x1254f4000
[PELoader]   - user32.dll!SetFocus -> STUB
[PELoader] Resolved user32.dll!SetFocus -> 0x1254f8000
[PELoader]   - user32.dll!SetSysColors -> STUB
[PELoader] Resolved user32.dll!SetSysColors -> 0x1254fc000
[PELoader]   - user32.dll!SetTimer -> STUB
[PELoader] Resolved user32.dll!SetTimer -> 0x125500000
[PELoader]   - user32.dll!SetWindowLongPtrW -> STUB
[PELoader] Resolved user32.dll!SetWindowLongPtrW -> 0x125504000
[PELoader]   - user32.dll!SetWindowPos -> STUB
[PELoader] Resolved user32.dll!SetWindowPos -> 0x125508000
[PELoader]   - user32.dll!SetWindowTextA -> STUB
[PELoader] Resolved user32.dll!SetWindowTextA -> 0x12550c000
[PELoader]   - user32.dll!SetWindowTextW -> STUB
[PELoader] Resolved user32.dll!SetWindowTextW -> 0x125510000
[PELoader]   - user32.dll!ShowWindow -> OK
[PELoader] Resolved user32.dll!ShowWindow -> 0x125514000
[PELoader]   - user32.dll!SystemParametersInfoW -> STUB
[PELoader] Resolved user32.dll!SystemParametersInfoW -> 0x125518000
[PELoader] Finished resolving imports for user32.dll
[PELoader] Resolving imports for uxtheme.dll
[PELoader] Resolving DLL uxtheme.dll -> /Windows/System32/uxtheme.dll
[PELoader]   - uxtheme.dll!#2 [PELoader] WARNING: Could not resolve uxtheme.dll!#2
[PELoader]   - uxtheme.dll!#3 [PELoader] WARNING: Could not resolve uxtheme.dll!#3
[PELoader]   - uxtheme.dll!#4 [PELoader] WARNING: Could not resolve uxtheme.dll!#4
[PELoader]   - uxtheme.dll!#8 [PELoader] WARNING: Could not resolve uxtheme.dll!#8
[PELoader]   - uxtheme.dll!#9 [PELoader] WARNING: Could not resolve uxtheme.dll!#9
[PELoader]   - uxtheme.dll!#10 [PELoader] WARNING: Could not resolve uxtheme.dll!#10
[PELoader]   - uxtheme.dll!CloseThemeData [PELoader] WARNING: Could not resolve uxtheme.dll!CloseThemeData
[PELoader]   - uxtheme.dll!DrawThemeBackground [PELoader] WARNING: Could not resolve uxtheme.dll!DrawThemeBackground
[PELoader]   - uxtheme.dll!DrawThemeParentBackground [PELoader] WARNING: Could not resolve uxtheme.dll!DrawThemeParentBackground
[PELoader]   - uxtheme.dll!GetCurrentThemeName [PELoader] WARNING: Could not resolve uxtheme.dll!GetCurrentThemeName
